nombre;precio;met_pago;link;todo
Nubia Music 128 GB + Kit Margarita;$199.999;"Hasta 12 cuotas s/int.
con tarjetas de crédito";/celulares/nubia/nubia-music-128-gb-kit-margarita/f;"Lanzamiento
Incluye accesorios
Nubia Music 128 GB + Kit Margarita
$264.999
24% OFF
$199.999
Conexión Total
$179.999
*
Hasta 12 cuotas s/int.
con tarjetas de crédito
*Precio sin impto.$148.760"
Samsung Galaxy A06 128 GB - Light Blue;$201.999;"Precio exclusivo

Abonando en 1 pago";/celulares/samsung/samsung-galaxy-a06-128-gb-light-blue/f;"Samsung Galaxy A06 128 GB - Light Blue
$335.999
39% OFF
$201.999
Conexión Total
$181.799
*

Precio exclusivo

Abonando en 1 pago

*Precio sin impto.$150.248"
Samsung Galaxy A15 128 GB - Blue Black;$252.999;"Precio exclusivo

Abonando en 1 pago";/celulares/samsung/samsung-galaxy-a15-128gb-blue-black/f;"Samsung Galaxy A15 128 GB - Blue Black
$436.999
42% OFF
$252.999
Conexión Total
$227.699
*

Precio exclusivo

Abonando en 1 pago

*Precio sin impto.$188.181"
Motorola Moto G05 64 GB;$159.999;"Hasta 12 cuotas s/int.
con tarjetas de crédito";/celulares/motorola/motorola-moto-g05-64-gb/f;"Incluye accesorios
Motorola Moto G05 64 GB

2 colores

$279.999
42% OFF
$159.999
Conexión Total
$143.999
*
Hasta 12 cuotas s/int.
con tarjetas de crédito
*Precio sin impto.$119.008"
ZTE Blade A54 128 GB;$132.999;"Precio exclusivo

Abonando en 1 pago";/celulares/zte/zte-blade-a54/f;"Incluye accesorios
ZTE Blade A54 128 GB
$229.999
42% OFF
$132.999
Conexión Total
$119.699
*

Precio exclusivo

Abonando en 1 pago

*Precio sin impto.$98.925"
Motorola Moto E15 64 GB;$149.999;"Hasta 9 cuotas s/int.
con tarjetas de crédito";/celulares/motorola/motorola-moto-e15-64-gb/f;"Incluye accesorios
Motorola Moto E15 64 GB

2 colores

$217.799
31% OFF
$149.999
Conexión Total
$134.999
*
Hasta 9 cuotas s/int.
con tarjetas de crédito
*Precio sin impto.$111.570"
Samsung Galaxy A15 128 GB;$309.999;"6 cuotas s/int. en tu factura
12 cuotas s/int. con tarjeta";/celulares/samsung/samsung-galaxy-a15-128-gb/f;"Samsung Galaxy A15 128 GB

2 colores

$436.999
29% OFF
$309.999
Conexión Total
$278.999
*
6 cuotas s/int. en tu factura
12 cuotas s/int. con tarjeta
*Precio sin impto.$230.578"
Samsung Galaxy A06 128 GB;$247.999;"6 cuotas s/int. en tu factura
12 cuotas s/int. con tarjeta";/celulares/samsung/samsung-galaxy-a06-128-gb/f;"Samsung Galaxy A06 128 GB
$335.999
26% OFF
$247.999
Conexión Total
$223.199
*
6 cuotas s/int. en tu factura
12 cuotas s/int. con tarjeta
*Precio sin impto.$184.462"
Motorola Moto E14 64 GB;$139.999;"6 cuotas s/int. en tu factura
12 cuotas s/int. con tarjeta";/celulares/motorola/motorola-moto-e14/f;"Incluye accesorios
Motorola Moto E14 64 GB

2 colores

$201.999
30% OFF
$139.999
Conexión Total
$125.999
*
6 cuotas s/int. en tu factura
12 cuotas s/int. con tarjeta
*Precio sin impto.$87.223"
TCL 505 NFC 128 GB;$145.499;"Precio exclusivo

Abonando en 1 pago";/celulares/tcl/tcl-505-nfc-128-gb/f;"Incluye accesorios
TCL 505 NFC 128 GB
$239.999
39% OFF
$145.499
Conexión Total
$130.949
*

Precio exclusivo

Abonando en 1 pago

*Precio sin impto.$108.223"
OPPO A60 256 GB;$394.999;"Hasta 12 cuotas s/int.
con tarjetas de crédito";/celulares/oppo/oppo-a60-256-gb/f;"Lanzamiento
Incluye accesorios
OPPO A60 256 GB

2 colores

$658.999
40% OFF
$394.999
Conexión Total
$355.499
*
Hasta 12 cuotas s/int.
con tarjetas de crédito
*Precio sin impto.$293.801"
Samsung Galaxy A56 5G 256 GB;$884.999;"Hasta 12 cuotas s/int.
con tarjetas de crédito";/celulares/samsung/samsung-galaxy-a56-5g-256-gb/f;"Samsung Galaxy A56 5G 256 GB

2 colores

$1.136.999
22% OFF
$884.999
Conexión Total
$796.499
*
Hasta 12 cuotas s/int.
con tarjetas de crédito
*Precio sin impto.$658.264"
ZTE Blade A35 64 GB;$179.999;"Hasta 9 cuotas s/int.
con tarjetas de crédito";/celulares/zte/zte-blade-a35-64-gb/f;"Lanzamiento
Incluye accesorios
ZTE Blade A35 64 GB
$206.999
13% OFF
$179.999
Conexión Total
$161.999
*
Hasta 9 cuotas s/int.
con tarjetas de crédito
*Precio sin impto.$133.884"
OPPO Reno 12F 256 GB;$799.999;"Hasta 12 cuotas s/int.
con tarjetas de crédito";/celulares/oppo/oppo-reno-12f-256-gb/f;"Lanzamiento
Incluye accesorios
OPPO Reno 12F 256 GB

2 colores

$1.144.999
30% OFF
$799.999
Conexión Total
$719.999
*
Hasta 12 cuotas s/int.
con tarjetas de crédito
*Precio sin impto.$595.041"
Nubia Focus 256 GB;$359.999;"Hasta 12 cuotas s/int.
con tarjetas de crédito";/celulares/nubia/nubia-focus-256-gb/f;"Incluye accesorios
Nubia Focus 256 GB
$425.999
15% OFF
$359.999
Conexión Total
$323.999
*
Hasta 12 cuotas s/int.
con tarjetas de crédito
*Precio sin impto.$267.768"
Nubia Neo 2 Gamer 5G 256 GB;$399.999;"Hasta 12 cuotas s/int.
con tarjetas de crédito";/celulares/nubia/nubia-neo-2-5g-256-gb/f;"Incluye accesorios
Nubia Neo 2 Gamer 5G 256 GB
$499.999
20% OFF
$399.999
Conexión Total
$359.999
*
Hasta 12 cuotas s/int.
con tarjetas de crédito
*Precio sin impto.$297.520"
Motorola Moto G35 5G 128 GB;$399.999;"6 cuotas s/int. en tu factura
12 cuotas s/int. con tarjeta";/celulares/motorola/motorola-moto-g35-5g-128-gb/f;"Incluye accesorios
Motorola Moto G35 5G 128 GB

2 colores

$412.699
3% OFF
$399.999
Conexión Total
$359.999
*
6 cuotas s/int. en tu factura
12 cuotas s/int. con tarjeta
*Precio sin impto.$297.520"
iPhone 14 128 GB + Cable USB-C Lightning 1mt;$1.699.999;"Hasta 12 cuotas s/int.
con tarjetas de crédito";/celulares/apple/iphone-14-128-gb-cable-1mts/f;"Incluye accesorio
iPhone 14 128 GB + Cable USB-C Lightning 1mt
$2.056.138
17% OFF
$1.699.999
Conexión Total
$1.529.999
*
Hasta 12 cuotas s/int.
con tarjetas de crédito
*Precio sin impto.$1.264.462"
iPhone 14 256 GB + Cable USB-C Lightning 2mts;$1.999.999;"Hasta 12 cuotas s/int.
con tarjetas de crédito";/celulares/apple/iphone-14-256-gb-cable-2mts/f;"Incluye accesorio
iPhone 14 256 GB + Cable USB-C Lightning 2mts
$2.721.298
26% OFF
$1.999.999
Conexión Total
$1.799.999
*
Hasta 12 cuotas s/int.
con tarjetas de crédito
*Precio sin impto.$1.487.603"
Xiaomi Redmi 14C 128 GB;$324.799;"Hasta 12 cuotas s/int.
con tarjetas de crédito";/celulares/xiaomi/xiaomi-redmi-14c-128-gb/f;"Incluye accesorios
Xiaomi Redmi 14C 128 GB
$349.999
7% OFF
$324.799
Conexión Total
$292.319
*
Hasta 12 cuotas s/int.
con tarjetas de crédito
*Precio sin impto.$241.586"
OPPO A40 256 GB;$299.999;"6 cuotas s/int. en tu factura
12 cuotas s/int. con tarjeta";/celulares/oppo/oppo-a40-256-gb/f;"Lanzamiento
Incluye accesorios
OPPO A40 256 GB

2 colores

$485.999
38% OFF
$299.999
Conexión Total
$269.999
*
6 cuotas s/int. en tu factura
12 cuotas s/int. con tarjeta
*Precio sin impto.$223.140"
Motorola Razr 50 Ultra 512 GB;$1.499.999;"Hasta 9 cuotas s/int.
con tarjetas de crédito";/celulares/motorola/motorola-razr-50-ultra/f;"Incluye accesorios
Motorola Razr 50 Ultra 512 GB

3 colores

$2.220.999
32% OFF
$1.499.999
Conexión Total
$1.349.999
*
Hasta 9 cuotas s/int.
con tarjetas de crédito
*Precio sin impto.$1.115.702"
ZTE Blade V60 256 GB;$299.999;"Hasta 9 cuotas s/int.
con tarjetas de crédito";/celulares/zte/zte-blade-v60-256-gb/f;"Incluye accesorios
ZTE Blade V60 256 GB
$402.999
25% OFF
$299.999
Conexión Total
$269.999
*
Hasta 9 cuotas s/int.
con tarjetas de crédito
*Precio sin impto.$223.140"
iPhone 14 Pro 256 GB + Cable Lightning 2mts;$2.699.999;"Hasta 12 cuotas s/int.
con tarjetas de crédito";/celulares/apple/iphone-14-pro-256-gb-cable-2-mts/f;"iPhone 14 Pro 256 GB + Cable Lightning 2mts
$3.369.798
19% OFF
$2.699.999
Conexión Total
$2.429.999
*
Hasta 12 cuotas s/int.
con tarjetas de crédito
*Precio sin impto.$2.008.264"
ZTE Blade A34 64 GB;$114.999;"Precio exclusivo

Abonando en 1 pago";/celulares/zte/zte-blade-a34/f;"Incluye accesorios
ZTE Blade A34 64 GB
$201.999
43% OFF
$114.999
Conexión Total
$103.499
*

Precio exclusivo

Abonando en 1 pago

*Precio sin impto.$85.537"
Samsung Galaxy A06 64 GB;$189.999;"Hasta 12 cuotas s/int.
con tarjetas de crédito";/celulares/samsung/samsung-galaxy-a06-64-gb/f;"Samsung Galaxy A06 64 GB

2 colores

$265.999
28% OFF
$189.999
Conexión Total
$170.999
*
Hasta 12 cuotas s/int.
con tarjetas de crédito
*Precio sin impto.$141.322"
ZTE Blade A75 5G 256 GB;$239.999;"Hasta 12 cuotas s/int.
con tarjetas de crédito";/celulares/zte/zte-blade-a75-5g-256gb/f;"Incluye accesorios
ZTE Blade A75 5G 256 GB
$329.999
27% OFF
$239.999
Conexión Total
$215.999
*
Hasta 12 cuotas s/int.
con tarjetas de crédito
*Precio sin impto.$178.512"
Xiaomi Redmi Note 13 128 GB;$416.899;"Hasta 12 cuotas s/int.
con tarjetas de crédito";/celulares/xiaomi/xiaomi-redmi-note-13-128-gb/f;"Incluye accesorios
Xiaomi Redmi Note 13 128 GB
$519.999
19% OFF
$416.899
Conexión Total
$375.209
*
Hasta 12 cuotas s/int.
con tarjetas de crédito
*Precio sin impto.$310.091"
Nubia Focus Pro 5G 256 GB;$449.999;"Hasta 12 cuotas s/int.
con tarjetas de crédito";/celulares/nubia/nubia-focus-pro-5g-256-gb/f;"Incluye accesorios
Nubia Focus Pro 5G 256 GB
$539.999
16% OFF
$449.999
Conexión Total
$404.999
*
Hasta 12 cuotas s/int.
con tarjetas de crédito
*Precio sin impto.$334.710"
TCL 50 PRO NXTPAPER 5G 512 GB;$499.999;"Hasta 6 cuotas s/int.
con tarjetas de crédito";/celulares/tcl/tcl-50-pro-nxtpaper-5g/f;"Incluye accesorios
TCL 50 PRO NXTPAPER 5G 512 GB
$649.999
23% OFF
$499.999
Conexión Total
$449.999
*
Hasta 6 cuotas s/int.
con tarjetas de crédito
*Precio sin impto.$371.900"
Xiaomi Redmi Note 13 256 GB;$528.599;"Hasta 12 cuotas s/int.
con tarjetas de crédito";/celulares/xiaomi/xiaomi-redmi-note-13/f;"Incluye accesorios
Xiaomi Redmi Note 13 256 GB

2 colores

$577.999
8% OFF
$528.599
Conexión Total
$475.739
*
Hasta 12 cuotas s/int.
con tarjetas de crédito
*Precio sin impto.$393.173"
Samsung Galaxy A36 5G 256 GB;$739.999;"Hasta 12 cuotas s/int.
con tarjetas de crédito";/celulares/samsung/samsung-galaxy-a36-5g-256-gb/f;"Samsung Galaxy A36 5G 256 GB

2 colores

$925.999
20% OFF
$739.999
Conexión Total
$665.999
*
Hasta 12 cuotas s/int.
con tarjetas de crédito
*Precio sin impto.$550.413"
Samsung Galaxy S25+ 256 GB;$2.131.999;"Hasta 9 cuotas s/int.
con tarjetas de crédito";/celulares/samsung/samsung-galaxy-s25-plus-256-gb/f;"Samsung Galaxy S25+ 256 GB

2 colores

$2.131.999
Conexión Total
$1.918.800
*
Hasta 9 cuotas s/int.
con tarjetas de crédito
*Precio sin impto.$1.585.785"
Nubia Music 128 GB;$199.999;"Hasta 12 cuotas s/int.
con tarjetas de crédito";/celulares/nubia/nubia-music-128-gb/f;"Inlcuye accesorios
Nubia Music 128 GB

2 colores

$264.999
24% OFF
$199.999
Conexión Total
$179.999
*
Hasta 12 cuotas s/int.
con tarjetas de crédito
*Precio sin impto.$148.760"
Motorola Edge 50 Ultra 512 GB;$1.499.999;"Hasta 12 cuotas s/int.
con tarjetas de crédito";/celulares/motorola/motorola-edge-50-ultra/f;"Incluye accesorios
Motorola Edge 50 Ultra 512 GB

2 colores

$1.888.199
20% OFF
$1.499.999
Conexión Total
$1.349.999
*
Hasta 12 cuotas s/int.
con tarjetas de crédito
*Precio sin impto.$1.115.702"
ZTE Blade V60 Design 256 GB;$259.999;"Hasta 9 cuotas s/int.
con tarjetas de crédito";/celulares/zte/zte-blade-v60-design-256-gb/f;"Incluye accesorios
ZTE Blade V60 Design 256 GB
$362.999
28% OFF
$259.999
Conexión Total
$233.999
*
Hasta 9 cuotas s/int.
con tarjetas de crédito
*Precio sin impto.$193.388"
TCL 505 S NFC 256 GB;$209.999;"6 cuotas s/int. en tu factura
12 cuotas s/int. con tarjeta";/celulares/tcl/tcl-505-s-nfc-256-gb/f;"Incluye accesorios
TCL 505 S NFC 256 GB
$289.999
27% OFF
$209.999
Conexión Total
$188.999
*
6 cuotas s/int. en tu factura
12 cuotas s/int. con tarjeta
*Precio sin impto.$156.198"
TCL 50 5G 256 GB;$279.999;"Hasta 12 cuotas s/int.
con tarjetas de crédito";/celulares/tcl/tcl-50-5g-256-gb/f;"Incluye accesorios
TCL 50 5G 256 GB
$354.999
21% OFF
$279.999
Conexión Total
$251.999
*
Hasta 12 cuotas s/int.
con tarjetas de crédito
*Precio sin impto.$208.264"
ZTE Blade A55 128 GB;$199.999;"Hasta 9 cuotas s/int.
con tarjetas de crédito";/celulares/zte/zte-blade-a55-128-gb/f;"Lanzamiento
Incluye accesorios
ZTE Blade A55 128 GB
$239.999
16% OFF
$199.999
Conexión Total
$179.999
*
Hasta 9 cuotas s/int.
con tarjetas de crédito
*Precio sin impto.$148.760"
TCL 40 NXTPAPER 256 GB + Pen;$329.999;"Hasta 12 cuotas s/int.
con tarjetas de crédito";/celulares/tcl/tcl-40-nxt-paper-pen/f;"Incluye accesorios
TCL 40 NXTPAPER 256 GB + Pen
$449.999
26% OFF
$329.999
Conexión Total
$296.999
*
Hasta 12 cuotas s/int.
con tarjetas de crédito
*Precio sin impto.$245.454"
