nombre;precio;met_pago;link;todo
Motorola Moto G85 5G 256 GB;$579.999;"Hasta 12 cuotas s/int.
con tarjetas de crédito";/celulares/motorola/motorola-moto-g85-5g/f;"Incluye accesorios
Motorola Moto G85 5G 256 GB

3 colores

$667.699
13% OFF
$579.999
Conexión Total
$521.999
*
Hasta 12 cuotas s/int.
con tarjetas de crédito
*Precio sin impto.$431.405"
Motorola Moto G75 5G 128 GB;$499.999;"Hasta 12 cuotas s/int.
con tarjetas de crédito";/celulares/motorola/motorola-moto-g-75-5g-128-gb/f;"Incluye accesorios
Motorola Moto G75 5G 128 GB

2 colores

$551.599
9% OFF
$499.999
Conexión Total
$449.999
*
Hasta 12 cuotas s/int.
con tarjetas de crédito
*Precio sin impto.$371.900"
Samsung Galaxy A16 5G 256 GB;$504.999;"Hasta 12 cuotas s/int.
con tarjetas de crédito";/celulares/samsung/samsung-galaxy-a16-5g-256-gb/f;"Samsung Galaxy A16 5G 256 GB

2 colores

$619.999
18% OFF
$504.999
Conexión Total
$454.499
*
Hasta 12 cuotas s/int.
con tarjetas de crédito
*Precio sin impto.$375.620"
TCL 503 64 GB;$123.499;"Precio exclusivo

Abonando en 1 pago";/celulares/tcl/tcl-503-64-gb/f;"Incluye accesorios
TCL 503 64 GB
$189.999
35% OFF
$123.499
Conexión Total
$111.149
*

Precio exclusivo

Abonando en 1 pago

*Precio sin impto.$91.859"
Motorola Moto G15 128 GB;$249.999;"6 cuotas s/int. en tu factura
12 cuotas s/int. con tarjeta";/celulares/motorola/motorola-moto-g15-128-gb/f;"Incluye accesorios
Motorola Moto G15 128 GB

3 colores

$311.099
19% OFF
$249.999
Conexión Total
$224.999
*
6 cuotas s/int. en tu factura
12 cuotas s/int. con tarjeta
*Precio sin impto.$185.950"
Samsung Galaxy A26 5G 256 GB;$664.999;"Hasta 9 cuotas s/int.
con tarjetas de crédito";/celulares/samsung/samsung-galaxy-a26-5g-256-gb/f;"Lanzamiento
Samsung Galaxy A26 5G 256 GB
$664.999
Conexión Total
$598.500
*
Hasta 9 cuotas s/int.
con tarjetas de crédito
*Precio sin impto.$494.628"
TCL 40 NXTPAPER 256 GB;$299.999;"Hasta 12 cuotas s/int.
con tarjetas de crédito";/celulares/tcl/tcl-40-nxt-paper/f;"Incluye accesorios
TCL 40 NXTPAPER 256 GB
$399.999
25% OFF
$299.999
Conexión Total
$269.999
*
Hasta 12 cuotas s/int.
con tarjetas de crédito
*Precio sin impto.$223.140"
Motorola Edge 50 Fusion 256 GB;$589.999;"Hasta 12 cuotas s/int.
con tarjetas de crédito";/celulares/motorola/motorola-edge-50-fusion/f;"Incluye accesorios
Motorola Edge 50 Fusion 256 GB

2 colores

$779.699
24% OFF
$589.999
Conexión Total
$530.999
*
Hasta 12 cuotas s/int.
con tarjetas de crédito
*Precio sin impto.$438.843"
Samsung Galaxy A16 128 GB;$369.999;"Hasta 12 cuotas s/int.
con tarjetas de crédito";/celulares/samsung/samsung-galaxy-a16-128-gb/f;"Samsung Galaxy A16 128 GB

3 colores

$449.999
17% OFF
$369.999
Conexión Total
$332.999
*
Hasta 12 cuotas s/int.
con tarjetas de crédito
*Precio sin impto.$275.206"
Samsung Galaxy A55 5G 128 GB;$1.029.999;"Hasta 3 cuotas s/int.
con tarjetas de crédito";/celulares/samsung/samsung-galaxy-a55-5g/f;"Beneficios Exclusivos
Samsung Galaxy A55 5G 128 GB

2 colores

$1.029.999
Conexión Total
$927.000
*
Hasta 3 cuotas s/int.
con tarjetas de crédito
*Precio sin impto.$766.115"
TCL 50 5G 128 GB;$199.999;"Hasta 12 cuotas s/int.
con tarjetas de crédito";/celulares/tcl/tcl-50-5g-128-gb/f;"Incluye accesorios
TCL 50 5G 128 GB
$299.999
33% OFF
$199.999
Conexión Total
$179.999
*
Hasta 12 cuotas s/int.
con tarjetas de crédito
*Precio sin impto.$148.760"
Motorola Edge 50 256 GB;$799.999;"Hasta 12 cuotas s/int.
con tarjetas de crédito";/celulares/motorola/motorola-edge-50/f;"Motorola Edge 50 256 GB

2 colores

$1.019.999
21% OFF
$799.999
Conexión Total
$719.999
*
Hasta 12 cuotas s/int.
con tarjetas de crédito
*Precio sin impto.$595.041"
Samsung Galaxy S24+ 256 GB;$2.439.999;"Hasta 12 cuotas s/int.
con tarjetas de crédito";/celulares/samsung/samsung-galaxy-s24-plus-256-gb/f;"Samsung Galaxy S24+ 256 GB

2 colores

$2.439.999
Hasta 12 cuotas s/int.
con tarjetas de crédito
Precio sin impto.$2.016.529"
Nubia Focus 5G 256 GB;$339.999;"6 cuotas s/int. en tu factura
12 cuotas s/int. con tarjeta";/celulares/nubia/nubia-focus-5g-256-gb/f;"Incluye accesorios
Nubia Focus 5G 256 GB
$439.999
22% OFF
$339.999
Conexión Total
$305.999
*
6 cuotas s/int. en tu factura
12 cuotas s/int. con tarjeta
*Precio sin impto.$252.892"
Motorola Moto G04s 64 GB;$264.999;"Hasta 12 cuotas s/int.
con tarjetas de crédito";/celulares/motorola/motorola-moto-g-04-s/f;"Inlcuye accesorios
Motorola Moto G04s 64 GB

3 colores

$264.999
Conexión Total
$238.500
*
Hasta 12 cuotas s/int.
con tarjetas de crédito
*Precio sin impto.$197.107"
Motorola Moto G24 128 GB;$269.999;"Hasta 9 cuotas s/int.
con tarjetas de crédito";/celulares/motorola/motorola-moto-g24/f;"Incluye accesorios
Motorola Moto G24 128 GB

3 colores

$346.299
22% OFF
$269.999
Conexión Total
$242.999
*
Hasta 9 cuotas s/int.
con tarjetas de crédito
*Precio sin impto.$200.826"
Samsung Galaxy A14 128 GB;$409.999;"Hasta 3 cuotas s/int.
con tarjetas de crédito";/celulares/samsung/samsung-galaxy-a14-128-gb/f;"Samsung Galaxy A14 128 GB
$409.999
Conexión Total
$369.000
*
Hasta 3 cuotas s/int.
con tarjetas de crédito
*Precio sin impto.$304.958"
Motorola Edge 50 Pro 512 GB;$1.149.999;"Hasta 9 cuotas s/int.
con tarjetas de crédito";/celulares/motorola/motorola-edge-50-pro/f;"Incluye accesorios
Motorola Edge 50 Pro 512 GB
$1.359.199
15% OFF
$1.149.999
Conexión Total
$1.034.999
*
Hasta 9 cuotas s/int.
con tarjetas de crédito
*Precio sin impto.$855.372"
Samsung Galaxy A55 5G 256 GB;$1.121.999;"Hasta 3 cuotas s/int.
con tarjetas de crédito";/celulares/samsung/samsung-galaxy-a55-5g-256-gb/f;"Beneficios Exclusivos
Samsung Galaxy A55 5G 256 GB

2 colores

$1.121.999
Conexión Total
$1.009.800
*
Hasta 3 cuotas s/int.
con tarjetas de crédito
*Precio sin impto.$834.545"
Motorola Moto G04 64 GB;$249.999;"Hasta 3 cuotas s/int.
con tarjetas de crédito";/celulares/motorola/motorola-moto-g04/f;"Incluye accesorios
Motorola Moto G04 64 GB

3 colores

$249.999
Conexión Total
$225.000
*
Hasta 3 cuotas s/int.
con tarjetas de crédito
*Precio sin impto.$185.950"
Motorola Moto G24 Power 128 GB;$309.999;"Hasta 12 cuotas s/int.
con tarjetas de crédito";/celulares/motorola/motorola-moto-g24-power/f;"Incluye accesorios
Motorola Moto G24 Power 128 GB

2 colores

$385.699
19% OFF
$309.999
Conexión Total
$278.999
*
Hasta 12 cuotas s/int.
con tarjetas de crédito
*Precio sin impto.$230.578"
Samsung Galaxy A35 5G 256 GB;$799.999;"Hasta 6 cuotas s/int.
con tarjetas de crédito";/celulares/samsung/samsung-galaxy-a35-5g-256-gb/f;"Samsung Galaxy A35 5G 256 GB
$799.999
Conexión Total
$720.000
*
Hasta 6 cuotas s/int.
con tarjetas de crédito
*Precio sin impto.$595.041"
Samsung Galaxy S24+ 512 GB;$2.689.999;"Hasta 6 cuotas s/int.
con tarjetas de crédito";/celulares/samsung/samsung-galaxy-s24-plus-512-gb/f;"Samsung Galaxy S24+ 512 GB

2 colores

$2.689.999
Hasta 6 cuotas s/int.
con tarjetas de crédito
Precio sin impto.$2.223.140"
Samsung Galaxy Z Flip6 512 GB;$2.649.999;"Hasta 9 cuotas s/int.
con tarjetas de crédito";/celulares/samsung/samsung-galaxy-zflip6-512-gb/f;"Samsung Galaxy Z Flip6 512 GB

2 colores

$2.649.999
Conexión Total
$2.385.000
*
Hasta 9 cuotas s/int.
con tarjetas de crédito
*Precio sin impto.$1.971.074"
Samsung Galaxy Z Fold6 512 GB;$4.319.999;"Hasta 6 cuotas s/int.
con tarjetas de crédito";/celulares/samsung/samsung-galaxy-zfold6-512-gb/f;"Samsung Galaxy Z Fold6 512 GB
$4.319.999
Conexión Total
$3.888.000
*
Hasta 6 cuotas s/int.
con tarjetas de crédito
*Precio sin impto.$3.213.223"
Samsung Galaxy A35 5G 128 GB;$815.999;"Hasta 3 cuotas s/int.
con tarjetas de crédito";/celulares/samsung/samsung-galaxy-a35-5g/f;"Samsung Galaxy A35 5G 128 GB

2 colores

$815.999
Conexión Total
$734.400
*
Hasta 3 cuotas s/int.
con tarjetas de crédito
*Precio sin impto.$606.942"
TCL 501 64 GB;$114.499;"Precio exclusivo

Abonando en 1 pago";/celulares/tcl/tcl-501-64-gb/f;"Incluye accesorios
TCL 501 64 GB
$159.999
28% OFF
$114.499
Conexión Total
$103.049
*

Precio exclusivo

Abonando en 1 pago

*Precio sin impto.$85.165"
iPhone 14 Pro + Cable USB-C Lightning 1mt;$2.399.999;"Hasta 12 cuotas s/int.
con tarjetas de crédito";/celulares/apple/iphone-14-pro-128-gb-cable-1mt/f;"Incluye accesorio
iPhone 14 Pro + Cable USB-C Lightning 1mt
$3.050.798
21% OFF
$2.399.999
Conexión Total
$2.159.999
*
Hasta 12 cuotas s/int.
con tarjetas de crédito
*Precio sin impto.$1.785.124"
Samsung Galaxy S25 Ultra 256 GB;$2.709.999;"Hasta 9 cuotas s/int.
con tarjetas de crédito";/celulares/samsung/samsung-galaxy-s25-ultra-256-gb/f;"Samsung Galaxy S25 Ultra 256 GB

3 colores

$2.709.999
Conexión Total
$2.439.000
*
Hasta 9 cuotas s/int.
con tarjetas de crédito
*Precio sin impto.$2.015.702"
Samsung Galaxy S24 Ultra 512 GB;$3.469.999;"Hasta 12 cuotas s/int.
con tarjetas de crédito";/celulares/samsung/samsung-galaxy-s24-ultra-512-gb/f;"Samsung Galaxy S24 Ultra 512 GB

2 colores

$3.469.999
Hasta 12 cuotas s/int.
con tarjetas de crédito
Precio sin impto.$2.867.768"
Samsung Galaxy S24 Ultra 256 GB;$3.069.999;"Hasta 3 cuotas s/int.
con tarjetas de crédito";/celulares/samsung/samsung-galaxy-s24-ultra-256-gb/f;"Samsung Galaxy S24 Ultra 256 GB

2 colores

$3.069.999
Hasta 3 cuotas s/int.
con tarjetas de crédito
Precio sin impto.$2.537.190"
Samsung Galaxy S25 Ultra 512 GB;$2.939.999;"Hasta 9 cuotas s/int.
con tarjetas de crédito";/celulares/samsung/samsung-galaxy-s25-ultra-512-gb/f;"Samsung Galaxy S25 Ultra 512 GB

2 colores

$2.939.999
Conexión Total
$2.646.000
*
Hasta 9 cuotas s/int.
con tarjetas de crédito
*Precio sin impto.$2.186.777"
Samsung Galaxy Z Fold5 256 GB;$3.299.999;"Hasta 3 cuotas s/int.
con tarjetas de crédito";/celulares/samsung/samsung-galaxy-z-fold5/f;"Ahora con Galaxy AI
Samsung Galaxy Z Fold5 256 GB
$3.299.999
Hasta 3 cuotas s/int.
con tarjetas de crédito
Precio sin impto.$2.727.272"
Samsung Galaxy Z Fold5 512 GB + Funda;$3.499.999;"Hasta 3 cuotas s/int.
con tarjetas de crédito";/celulares/samsung/samsung-galaxy-z-fold5-512-gb-funda/f;"Ahora con Galaxy AI
Samsung Galaxy Z Fold5 512 GB + Funda
$3.499.999
Hasta 3 cuotas s/int.
con tarjetas de crédito
Precio sin impto.$2.892.562"
Samsung Galaxy S24 FE 256 GB;$1.599.999;"Hasta 9 cuotas s/int.
con tarjetas de crédito";/celulares/samsung/samsung-galaxy-s24fe-256-gb/f;"Samsung Galaxy S24 FE 256 GB

4 colores

$1.599.999
Hasta 9 cuotas s/int.
con tarjetas de crédito
Precio sin impto.$1.322.314"
Samsung Galaxy Z Flip5 512 GB;$2.382.999;"Hasta 3 cuotas s/int.
con tarjetas de crédito";/celulares/samsung/samsung-galaxy-z-flip5-512-gb/f;"Ahora con Galaxy AI
Samsung Galaxy Z Flip5 512 GB
$2.382.999
Hasta 3 cuotas s/int.
con tarjetas de crédito
Precio sin impto.$1.969.421"
Samsung Galaxy Z Fold5 512 GB;$3.499.999;"Hasta 3 cuotas s/int.
con tarjetas de crédito";/celulares/samsung/samsung-galaxy-z-fold5-512-gb/f;"Ahora con Galaxy AI
Samsung Galaxy Z Fold5 512 GB
$3.499.999
Hasta 3 cuotas s/int.
con tarjetas de crédito
Precio sin impto.$2.892.562"
TCL 40SE 128 GB;$274.999;"Hasta 3 cuotas s/int.
con tarjetas de crédito";/celulares/tcl/tcl-40se/f;"Incluye accesorios
TCL 40SE 128 GB
$274.999
Conexión Total
$247.500
*
Hasta 3 cuotas s/int.
con tarjetas de crédito
*Precio sin impto.$204.545"
Motorola Edge 40 256 GB;$849.999;"Hasta 6 cuotas s/int.
con tarjetas de crédito";/celulares/motorola/motorola-edge-40/f;"Incluye accesorios
Motorola Edge 40 256 GB

2 colores

$849.999
Conexión Total
$765.000
*
Hasta 6 cuotas s/int.
con tarjetas de crédito
*Precio sin impto.$632.231"
Samsung Galaxy S25 256 GB;$1.769.999;"Hasta 9 cuotas s/int.
con tarjetas de crédito";/celulares/samsung/samsung-galaxy-s25-256-gb/f;"Samsung Galaxy S25 256 GB

2 colores

$1.769.999
Conexión Total
$1.593.000
*
Hasta 9 cuotas s/int.
con tarjetas de crédito
*Precio sin impto.$1.316.529"
Motorola Razr 40 Ultra 512 GB;$1.813.999;"Hasta 6 cuotas s/int.
con tarjetas de crédito";/celulares/motorola/motorola-razr-40-ultra/f;"Incluye accesorios
Motorola Razr 40 Ultra 512 GB

2 colores

$1.813.999
Conexión Total
$1.632.600
*
Hasta 6 cuotas s/int.
con tarjetas de crédito
*Precio sin impto.$1.349.256"
Samsung Galaxy S25 512 GB;$2.009.999;"Hasta 9 cuotas s/int.
con tarjetas de crédito";/celulares/samsung/samsung-galaxy-s25-512-gb/f;"Samsung Galaxy S25 512 GB
$2.009.999
Conexión Total
$1.809.000
*
Hasta 9 cuotas s/int.
con tarjetas de crédito
*Precio sin impto.$1.495.041"
Samsung Galaxy S25+ 512 GB;$2.382.999;"Hasta 9 cuotas s/int.
con tarjetas de crédito";/celulares/samsung/samsung-galaxy-s25-plus-512-gb/f;"Samsung Galaxy S25+ 512 GB
$2.382.999
Conexión Total
$2.144.700
*
Hasta 9 cuotas s/int.
con tarjetas de crédito
*Precio sin impto.$1.772.479"
